Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:47:03 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109866.txt
Running...
+ tee /tmp/109866.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 11 0 10 0.16 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #558889233: depth 11, type 2, seed 558889233, output 1821984874 (0 descendants)
EXECUTION TRACE: Task #3455462598: depth 11, type 5, seed 3455462598, output 1302065254 (0 descendants)
EXECUTION TRACE: Task #3072279081: depth 11, type 2, seed 3072279081, output 3832784032 (0 descendants)
EXECUTION TRACE: Task #3184526205: depth 11, type 4, seed 3184526205, output 1647796534 (0 descendants)
EXECUTION TRACE: Task #1828520924: depth 11, type 1, seed 1828520924, output 11338 (0 descendants)
EXECUTION TRACE: Task #3944933583: depth 11, type 2, seed 3944933583, output 248212034 (0 descendants)
EXECUTION TRACE: Task #3624613827: depth 11, type 4, seed 3624613827, output 1680881716 (0 descendants)
EXECUTION TRACE: Task #3397604816: depth 11, type 2, seed 3397604816, output 2854806153 (0 descendants)
EXECUTION TRACE: Task #2191455364: depth 11, type 1, seed 2191455364, output 54647 (0 descendants)
EXECUTION TRACE: Task #442382622: depth 11, type 1, seed 442382622, output 13023 (0 descendants)
EXECUTION TRACE: Task #424958202: depth 11, type 2, seed 424958202, output 4130292084 (0 descendants)
EXECUTION TRACE: Task #985190540: depth 11, type 5, seed 985190540, output 2720784363 (0 descendants)
EXECUTION TRACE: Task #3249586181: depth 11, type 3, seed 3249586181, output 9538 (0 descendants)
EXECUTION TRACE: Task #2381589109: depth 11, type 2, seed 2381589109, output 2577834657 (0 descendants)
EXECUTION TRACE: Task #2806021519: depth 11, type 3, seed 2806021519, output 13259 (0 descendants)
EXECUTION TRACE: Task #2908889922: depth 11, type 1, seed 2908889922, output 38042 (0 descendants)
EXECUTION TRACE: Task #1612766161: depth 11, type 5, seed 1612766161, output 953881827 (0 descendants)
EXECUTION TRACE: Task #1528844611: depth 11, type 1, seed 1528844611, output 15695 (0 descendants)
EXECUTION TRACE: Task #2446765360: depth 11, type 3, seed 2446765360, output 15015 (0 descendants)
EXECUTION TRACE: Task #416565642: depth 11, type 1, seed 416565642, output 71041 (0 descendants)
EXECUTION TRACE: Task #282044697: depth 11, type 3, seed 282044697, output 7666 (0 descendants)
EXECUTION TRACE: Task #1056716950: depth 11, type 1, seed 1056716950, output 21195 (0 descendants)
EXECUTION TRACE: Task #3883889624: depth 11, type 2, seed 3883889624, output 1955197368 (0 descendants)
EXECUTION TRACE: Task #3298859733: depth 11, type 3, seed 3298859733, output 7832 (0 descendants)
EXECUTION TRACE: Task #3768156530: depth 11, type 4, seed 3768156530, output 859123766 (0 descendants)
EXECUTION TRACE: Task #2207300752: depth 11, type 1, seed 2207300752, output 76800 (0 descendants)
EXECUTION TRACE: Task #2307118676: depth 11, type 2, seed 2307118676, output 3454317415 (0 descendants)
EXECUTION TRACE: Task #3571175608: depth 11, type 1, seed 3571175608, output 10762 (0 descendants)
EXECUTION TRACE: Task #3811036753: depth 11, type 2, seed 3811036753, output 4109999328 (0 descendants)
EXECUTION TRACE: Task #280382556: depth 11, type 1, seed 280382556, output 24174 (0 descendants)
EXECUTION TRACE: Task #4205450638: depth 11, type 1, seed 4205450638, output 25488 (0 descendants)
EXECUTION TRACE: Task #1924278377: depth 11, type 5, seed 1924278377, output 456393603 (0 descendants)
EXECUTION TRACE: Task #4068602607: depth 11, type 4, seed 4068602607, output 1717842534 (0 descendants)
EXECUTION TRACE: Task #1917122250: depth 11, type 2, seed 1917122250, output 51762637 (0 descendants)
EXECUTION TRACE: Task #1635999830: depth 11, type 4, seed 1635999830, output 1684420449 (0 descendants)
EXECUTION TRACE: Task #1455457761: depth 11, type 5, seed 1455457761, output 2580921206 (0 descendants)
EXECUTION TRACE: Task #2657073850: depth 11, type 3, seed 2657073850, output 15292 (0 descendants)
EXECUTION TRACE: Task #1290883145: depth 11, type 2, seed 1290883145, output 4024959316 (0 descendants)
EXECUTION TRACE: Task #3677840979: depth 11, type 1, seed 3677840979, output 67313 (0 descendants)
EXECUTION TRACE: Task #490334757: depth 11, type 5, seed 490334757, output 1544577991 (0 descendants)
EXECUTION TRACE: Task #275422701: depth 11, type 4, seed 275422701, output 828584291 (0 descendants)
EXECUTION TRACE: Task #1773640866: depth 11, type 2, seed 1773640866, output 3100868098 (0 descendants)
EXECUTION TRACE: Task #3222102232: depth 11, type 3, seed 3222102232, output 13006 (0 descendants)
EXECUTION TRACE: Task #816693966: depth 11, type 1, seed 816693966, output 2316 (0 descendants)
EXECUTION TRACE: Task #824487894: depth 11, type 5, seed 824487894, output 1306558546 (0 descendants)
EXECUTION TRACE: Task #3340704316: depth 11, type 3, seed 3340704316, output 19473 (0 descendants)
EXECUTION TRACE: Task #114052904: depth 11, type 1, seed 114052904, output 38969 (0 descendants)
EXECUTION TRACE: Task #1411044011: depth 11, type 1, seed 1411044011, output 26980 (0 descendants)
EXECUTION TRACE: Task #3307116466: depth 11, type 1, seed 3307116466, output 72940 (0 descendants)
EXECUTION TRACE: Task #2350465623: depth 11, type 2, seed 2350465623, output 1413397544 (0 descendants)
EXECUTION TRACE: Task #2861866291: depth 11, type 3, seed 2861866291, output 13866 (0 descendants)
EXECUTION TRACE: Task #2954758000: depth 11, type 3, seed 2954758000, output 13170 (0 descendants)
EXECUTION TRACE: Task #870582003: depth 11, type 2, seed 870582003, output 2182738037 (0 descendants)
EXECUTION TRACE: Task #2871825146: depth 11, type 5, seed 2871825146, output 2839075848 (0 descendants)
EXECUTION TRACE: Task #1679088659: depth 11, type 2, seed 1679088659, output 2874185060 (0 descendants)
EXECUTION TRACE: Task #2431609778: depth 11, type 5, seed 2431609778, output 3832725564 (0 descendants)
EXECUTION TRACE: Task #3233150856: depth 11, type 4, seed 3233150856, output 845428789 (0 descendants)
EXECUTION TRACE: Task #1346347420: depth 11, type 1, seed 1346347420, output 55687 (0 descendants)
EXECUTION TRACE: Task #4020871622: depth 11, type 3, seed 4020871622, output 7530 (0 descendants)
EXECUTION TRACE: Task #766722360: depth 11, type 4, seed 766722360, output 1697855026 (0 descendants)
EXECUTION TRACE: Task #1634392901: depth 11, type 1, seed 1634392901, output 80543 (0 descendants)
EXECUTION TRACE: Task #1566136559: depth 11, type 2, seed 1566136559, output 2239281426 (0 descendants)
EXECUTION TRACE: Task #3599223244: depth 11, type 5, seed 3599223244, output 1261933375 (0 descendants)
EXECUTION TRACE: Task #13508857: depth 11, type 3, seed 13508857, output 17035 (0 descendants)
EXECUTION TRACE: Task #3850826820: depth 11, type 5, seed 3850826820, output 3940213566 (0 descendants)
EXECUTION TRACE: Task #3460886973: depth 11, type 4, seed 3460886973, output 876097841 (0 descendants)
EXECUTION TRACE: Task #3642911515: depth 11, type 2, seed 3642911515, output 3401686407 (0 descendants)
EXECUTION TRACE: Task #618782538: depth 11, type 2, seed 618782538, output 1644815566 (0 descendants)
EXECUTION TRACE: Task #1213779187: depth 11, type 5, seed 1213779187, output 3528771170 (0 descendants)
EXECUTION TRACE: Task #2320541232: depth 11, type 2, seed 2320541232, output 71091985 (0 descendants)
EXECUTION TRACE: Task #2778675135: depth 11, type 2, seed 2778675135, output 1839807697 (0 descendants)
EXECUTION TRACE: Task #4227811302: depth 11, type 1, seed 4227811302, output 40933 (0 descendants)
EXECUTION TRACE: Task #2023505321: depth 11, type 1, seed 2023505321, output 76815 (0 descendants)
EXECUTION TRACE: Task #1752007174: depth 11, type 5, seed 1752007174, output 1804380440 (0 descendants)
EXECUTION TRACE: Task #1159428161: depth 11, type 2, seed 1159428161, output 3526331152 (0 descendants)
EXECUTION TRACE: Task #2861316113: depth 11, type 5, seed 2861316113, output 3153090605 (0 descendants)
EXECUTION TRACE: Task #3211381104: depth 11, type 4, seed 3211381104, output 962814566 (0 descendants)
EXECUTION TRACE: Task #1085113867: depth 11, type 5, seed 1085113867, output 3607983247 (0 descendants)
EXECUTION TRACE: Task #3152132263: depth 11, type 2, seed 3152132263, output 3419858577 (0 descendants)
EXECUTION TRACE: Task #2514026529: depth 11, type 1, seed 2514026529, output 67230 (0 descendants)
EXECUTION TRACE: Task #149627556: depth 11, type 5, seed 149627556, output 3585689841 (0 descendants)
EXECUTION TRACE: Task #502699524: depth 11, type 3, seed 502699524, output 6605 (0 descendants)
EXECUTION TRACE: Task #3196451726: depth 11, type 3, seed 3196451726, output 9900 (0 descendants)
EXECUTION TRACE: Task #3966901586: depth 11, type 1, seed 3966901586, output 14273 (0 descendants)
EXECUTION TRACE: Task #2443377253: depth 11, type 2, seed 2443377253, output 2073938896 (0 descendants)
EXECUTION TRACE: Task #951724371: depth 11, type 4, seed 951724371, output 1633759330 (0 descendants)
EXECUTION TRACE: Task #2782638456: depth 11, type 4, seed 2782638456, output 945959013 (0 descendants)
EXECUTION TRACE: Task #3283360452: depth 11, type 5, seed 3283360452, output 1759197302 (0 descendants)
EXECUTION TRACE: Task #1102655144: depth 11, type 5, seed 1102655144, output 2393833341 (0 descendants)
EXECUTION TRACE: Task #411838684: depth 11, type 3, seed 411838684, output 8239 (0 descendants)
EXECUTION TRACE: Task #894025901: depth 11, type 5, seed 894025901, output 4158735343 (0 descendants)
EXECUTION TRACE: Task #4052710093: depth 11, type 4, seed 4052710093, output 875706162 (0 descendants)
EXECUTION TRACE: Task #2552612067: depth 11, type 4, seed 2552612067, output 1664246583 (0 descendants)
EXECUTION TRACE: Task #3344466138: depth 11, type 1, seed 3344466138, output 42211 (0 descendants)
EXECUTION TRACE: Task #286207969: depth 11, type 4, seed 286207969, output 1647522404 (0 descendants)
EXECUTION TRACE: Task #580873739: depth 11, type 3, seed 580873739, output 9034 (0 descendants)
EXECUTION TRACE: Task #2848501087: depth 11, type 5, seed 2848501087, output 2063104252 (0 descendants)
EXECUTION TRACE: Task #2307667049: depth 11, type 1, seed 2307667049, output 78139 (0 descendants)
EXECUTION TRACE: Task #3729151275: depth 11, type 2, seed 3729151275, output 2907349934 (0 descendants)
EXECUTION TRACE: Task #993175905: depth 11, type 4, seed 993175905, output 859072098 (0 descendants)
EXECUTION TRACE: Task #4095917168: depth 11, type 5, seed 4095917168, output 335585799 (0 descendants)
EXECUTION TRACE: Task #2970871897: depth 11, type 3, seed 2970871897, output 13952 (0 descendants)
EXECUTION TRACE: Task #2673498970: depth 11, type 5, seed 2673498970, output 2149637876 (0 descendants)
EXECUTION TRACE: Task #2664953405: depth 11, type 1, seed 2664953405, output 59915 (0 descendants)
EXECUTION TRACE: Task #3984291225: depth 11, type 4, seed 3984291225, output 1650733410 (0 descendants)
EXECUTION TRACE: Task #2677837733: depth 11, type 5, seed 2677837733, output 726448953 (0 descendants)
EXECUTION TRACE: Task #3814604076: depth 11, type 2, seed 3814604076, output 3972615531 (0 descendants)
EXECUTION TRACE: Task #1948937134: depth 11, type 3, seed 1948937134, output 11950 (0 descendants)
EXECUTION TRACE: Task #836766695: depth 11, type 4, seed 836766695, output 1647785062 (0 descendants)
EXECUTION TRACE: Task #161510240: depth 11, type 2, seed 161510240, output 3405184376 (0 descendants)
EXECUTION TRACE: Task #3675148354: depth 11, type 2, seed 3675148354, output 362519267 (0 descendants)
EXECUTION TRACE: Task #2868144557: depth 11, type 3, seed 2868144557, output 7125 (0 descendants)
EXECUTION TRACE: Task #3445233556: depth 11, type 1, seed 3445233556, output 31273 (0 descendants)
EXECUTION TRACE: Task #384031549: depth 11, type 3, seed 384031549, output 12166 (0 descendants)
EXECUTION TRACE: Task #176837816: depth 11, type 1, seed 176837816, output 39028 (0 descendants)
EXECUTION TRACE: Task #3227159688: depth 11, type 1, seed 3227159688, output 6776 (0 descendants)
EXECUTION TRACE: Task #1606862753: depth 11, type 1, seed 1606862753, output 13015 (0 descendants)
EXECUTION TRACE: Task #86984376: depth 11, type 4, seed 86984376, output 929183801 (0 descendants)
EXECUTION TRACE: Task #93304840: depth 11, type 2, seed 93304840, output 254746104 (0 descendants)
EXECUTION TRACE: Task #3835440160: depth 11, type 5, seed 3835440160, output 861541499 (0 descendants)
EXECUTION TRACE: Task #1425802963: depth 11, type 2, seed 1425802963, output 1650381561 (0 descendants)
EXECUTION TRACE: Task #1300450235: depth 11, type 3, seed 1300450235, output 12642 (0 descendants)
EXECUTION TRACE: Task #2477184006: depth 11, type 1, seed 2477184006, output 75550 (0 descendants)
EXECUTION TRACE: Task #2085224020: depth 11, type 5, seed 2085224020, output 1054086675 (0 descendants)
EXECUTION TRACE: Task #4019051602: depth 11, type 1, seed 4019051602, output 17628 (0 descendants)
EXECUTION TRACE: Task #2493192206: depth 11, type 3, seed 2493192206, output 14178 (0 descendants)
EXECUTION TRACE: Task #299756350: depth 11, type 2, seed 299756350, output 143362606 (0 descendants)
EXECUTION TRACE: Task #3144404169: depth 11, type 5, seed 3144404169, output 1766236886 (0 descendants)
EXECUTION TRACE: Task #2172488986: depth 11, type 4, seed 2172488986, output 875640377 (0 descendants)
EXECUTION TRACE: Task #1616857409: depth 11, type 1, seed 1616857409, output 60859 (0 descendants)
EXECUTION TRACE: Task #1299227480: depth 11, type 3, seed 1299227480, output 15989 (0 descendants)
EXECUTION TRACE: Task #2891787767: depth 11, type 4, seed 2891787767, output 1714631219 (0 descendants)
EXECUTION TRACE: Task #2095165303: depth 11, type 2, seed 2095165303, output 1078398462 (0 descendants)
EXECUTION TRACE: Task #1203816912: depth 11, type 5, seed 1203816912, output 1731573728 (0 descendants)
EXECUTION TRACE: Task #3207703854: depth 11, type 3, seed 3207703854, output 13138 (0 descendants)
EXECUTION TRACE: Task #3673734442: depth 11, type 5, seed 3673734442, output 1364859581 (0 descendants)
EXECUTION TRACE: Task #3393777315: depth 11, type 4, seed 3393777315, output 912668470 (0 descendants)
EXECUTION TRACE: Task #460583954: depth 11, type 4, seed 460583954, output 1700947504 (0 descendants)
EXECUTION TRACE: Task #3862437360: depth 11, type 1, seed 3862437360, output 34767 (0 descendants)
EXECUTION TRACE: Task #2824771331: depth 11, type 3, seed 2824771331, output 6992 (0 descendants)
EXECUTION TRACE: Task #2862054351: depth 11, type 5, seed 2862054351, output 1035633074 (0 descendants)
EXECUTION TRACE: Task #2833607526: depth 11, type 2, seed 2833607526, output 1572751022 (0 descendants)
EXECUTION TRACE: Task #1493390418: depth 11, type 2, seed 1493390418, output 2889788672 (0 descendants)
EXECUTION TRACE: Task #2697409948: depth 11, type 5, seed 2697409948, output 4132043669 (0 descendants)
EXECUTION TRACE: Task #1442767955: depth 11, type 1, seed 1442767955, output 40225 (0 descendants)
EXECUTION TRACE: Task #3068764035: depth 11, type 2, seed 3068764035, output 4072127973 (0 descendants)
EXECUTION TRACE: Task #1051309782: depth 11, type 3, seed 1051309782, output 11951 (0 descendants)
EXECUTION TRACE: Task #3698278609: depth 11, type 3, seed 3698278609, output 18107 (0 descendants)
EXECUTION TRACE: Task #3188519977: depth 11, type 5, seed 3188519977, output 3351632441 (0 descendants)
EXECUTION TRACE: Task #160715945: depth 11, type 5, seed 160715945, output 4213829132 (0 descendants)
EXECUTION TRACE: Task #905030618: depth 11, type 2, seed 905030618, output 1356072225 (0 descendants)
EXECUTION TRACE: Task #3308177861: depth 11, type 4, seed 3308177861, output 825647969 (0 descendants)
EXECUTION TRACE: Task #1065487567: depth 11, type 3, seed 1065487567, output 9405 (0 descendants)
EXECUTION TRACE: Task #4252985943: depth 11, type 1, seed 4252985943, output 9706 (0 descendants)
EXECUTION TRACE: Task #2348167657: depth 11, type 2, seed 2348167657, output 1834606042 (0 descendants)
EXECUTION TRACE: Task #2180138994: depth 11, type 3, seed 2180138994, output 14667 (0 descendants)
EXECUTION TRACE: Task #2596908565: depth 11, type 1, seed 2596908565, output 76912 (0 descendants)
EXECUTION TRACE: Task #559614265: depth 11, type 5, seed 559614265, output 2955681434 (0 descendants)
EXECUTION TRACE: Task #2790410661: depth 11, type 1, seed 2790410661, output 26182 (0 descendants)
EXECUTION TRACE: Task #2916536545: depth 11, type 3, seed 2916536545, output 9513 (0 descendants)
EXECUTION TRACE: Task #2273941717: depth 11, type 1, seed 2273941717, output 71087 (0 descendants)
EXECUTION TRACE: Task #3678863154: depth 11, type 4, seed 3678863154, output 859124787 (0 descendants)
EXECUTION TRACE: Task #3116317794: depth 11, type 4, seed 3116317794, output 1647928678 (0 descendants)
EXECUTION TRACE: Task #971841935: depth 11, type 5, seed 971841935, output 3660591320 (0 descendants)
EXECUTION TRACE: Task #3464875059: depth 11, type 4, seed 3464875059, output 959735094 (0 descendants)
EXECUTION TRACE: Task #3533764341: depth 11, type 1, seed 3533764341, output 60083 (0 descendants)
EXECUTION TRACE: Task #2005956974: depth 11, type 3, seed 2005956974, output 13045 (0 descendants)
EXECUTION TRACE: Task #2785252901: depth 11, type 2, seed 2785252901, output 2149039976 (0 descendants)
EXECUTION TRACE: Task #20153560: depth 11, type 1, seed 20153560, output 37075 (0 descendants)
EXECUTION TRACE: Task #2229707013: depth 11, type 2, seed 2229707013, output 2782605951 (0 descendants)
EXECUTION TRACE: Task #2251254811: depth 11, type 3, seed 2251254811, output 7014 (0 descendants)
EXECUTION TRACE: Task #3136647358: depth 11, type 2, seed 3136647358, output 1503504190 (0 descendants)
EXECUTION TRACE: Task #1300169722: depth 11, type 5, seed 1300169722, output 958530163 (0 descendants)
EXECUTION TRACE: Task #318714904: depth 11, type 2, seed 318714904, output 3391392744 (0 descendants)
EXECUTION TRACE: Task #2676808178: depth 11, type 3, seed 2676808178, output 20128 (0 descendants)
EXECUTION TRACE: Task #640945741: depth 11, type 1, seed 640945741, output 48556 (0 descendants)
EXECUTION TRACE: Task #909920943: depth 11, type 4, seed 909920943, output 1681417267 (0 descendants)
EXECUTION TRACE: Task #302417333: depth 11, type 2, seed 302417333, output 2062008128 (0 descendants)
EXECUTION TRACE: Task #2109140517: depth 11, type 1, seed 2109140517, output 32639 (0 descendants)
EXECUTION TRACE: Task #1844692241: depth 11, type 2, seed 1844692241, output 3042435576 (0 descendants)
EXECUTION TRACE: Task #3013341798: depth 11, type 3, seed 3013341798, output 9096 (0 descendants)
EXECUTION TRACE: Task #2923474264: depth 11, type 5, seed 2923474264, output 1616695293 (0 descendants)
EXECUTION TRACE: Task #1018919671: depth 11, type 2, seed 1018919671, output 22219947 (0 descendants)
EXECUTION TRACE: Task #1244346032: depth 11, type 5, seed 1244346032, output 967742378 (0 descendants)
EXECUTION TRACE: Task #460248434: depth 11, type 3, seed 460248434, output 7640 (0 descendants)
EXECUTION TRACE: Task #363329344: depth 11, type 1, seed 363329344, output 19667 (0 descendants)
EXECUTION TRACE: Task #2763313894: depth 11, type 2, seed 2763313894, output 2535834434 (0 descendants)
EXECUTION TRACE: Task #2526312651: depth 11, type 5, seed 2526312651, output 3895543192 (0 descendants)
EXECUTION TRACE: Task #2312193248: depth 11, type 1, seed 2312193248, output 63487 (0 descendants)
EXECUTION TRACE: Task #345196057: depth 11, type 4, seed 345196057, output 925983024 (0 descendants)
EXECUTION TRACE: Task #1601781560: depth 11, type 2, seed 1601781560, output 1354000940 (0 descendants)
EXECUTION TRACE: Task #2071397057: depth 11, type 2, seed 2071397057, output 1204368968 (0 descendants)
EXECUTION TRACE: Task #1582270425: depth 11, type 4, seed 1582270425, output 959931959 (0 descendants)
EXECUTION TRACE: Task #2732903928: depth 11, type 2, seed 2732903928, output 2746521679 (0 descendants)
EXECUTION TRACE: Task #76981770: depth 11, type 5, seed 76981770, output 1226628605 (0 descendants)
EXECUTION TRACE: Task #1958890847: depth 11, type 5, seed 1958890847, output 2994658791 (0 descendants)
EXECUTION TRACE: Task #1482544076: depth 11, type 3, seed 1482544076, output 8676 (0 descendants)
EXECUTION TRACE: Task #2584747167: depth 11, type 5, seed 2584747167, output 2423236179 (0 descendants)
EXECUTION TRACE: Task #3460886397: depth 11, type 3, seed 3460886397, output 10646 (0 descendants)
EXECUTION TRACE: Task #506495639: depth 11, type 2, seed 506495639, output 3360471854 (0 descendants)
EXECUTION TRACE: Task #406958471: depth 11, type 4, seed 406958471, output 1664366180 (0 descendants)
EXECUTION TRACE: Task #2620462246: depth 11, type 3, seed 2620462246, output 8533 (0 descendants)
EXECUTION TRACE: Task #755876963: depth 11, type 4, seed 755876963, output 808673591 (0 descendants)
EXECUTION TRACE: Task #1711876735: depth 11, type 5, seed 1711876735, output 3123019892 (0 descendants)
EXECUTION TRACE: Task #1805102612: depth 11, type 3, seed 1805102612, output 10183 (0 descendants)
EXECUTION TRACE: Task #4176586061: depth 11, type 1, seed 4176586061, output 33631 (0 descendants)
EXECUTION TRACE: Task #4238334250: depth 11, type 3, seed 4238334250, output 11628 (0 descendants)
EXECUTION TRACE: Task #50509606: depth 11, type 2, seed 50509606, output 1143407809 (0 descendants)
EXECUTION TRACE: Task #3987660564: depth 11, type 5, seed 3987660564, output 244566350 (0 descendants)
EXECUTION TRACE: Task #2722519363: depth 11, type 4, seed 2722519363, output 929182005 (0 descendants)
EXECUTION TRACE: Task #3941345428: depth 11, type 5, seed 3941345428, output 353324743 (0 descendants)
EXECUTION TRACE: Task #543464876: depth 11, type 1, seed 543464876, output 75166 (0 descendants)
EXECUTION TRACE: Task #4232555124: depth 11, type 5, seed 4232555124, output 4277451381 (0 descendants)
EXECUTION TRACE: Task #1885853385: depth 11, type 5, seed 1885853385, output 563894857 (0 descendants)
EXECUTION TRACE: Task #1829641495: depth 11, type 4, seed 1829641495, output 1667315508 (0 descendants)
EXECUTION TRACE: Task #1586364520: depth 11, type 2, seed 1586364520, output 712452306 (0 descendants)
EXECUTION TRACE: Task #1859877980: depth 11, type 2, seed 1859877980, output 3761858833 (0 descendants)
EXECUTION TRACE: Task #657571700: depth 11, type 4, seed 657571700, output 1664628791 (0 descendants)
EXECUTION TRACE: Task #1772727645: depth 11, type 3, seed 1772727645, output 8389 (0 descendants)
EXECUTION TRACE: Task #1306799596: depth 11, type 5, seed 1306799596, output 2119581112 (0 descendants)
EXECUTION TRACE: Task #1984656108: depth 11, type 4, seed 1984656108, output 1698129464 (0 descendants)
EXECUTION TRACE: Task #777646834: depth 11, type 4, seed 777646834, output 811677232 (0 descendants)
EXECUTION TRACE: Task #2167578212: depth 11, type 1, seed 2167578212, output 74128 (0 descendants)
EXECUTION TRACE: Task #2816571388: depth 11, type 1, seed 2816571388, output 76648 (0 descendants)
EXECUTION TRACE: Task #1654018085: depth 11, type 2, seed 1654018085, output 3879924748 (0 descendants)
EXECUTION TRACE: Task #2156483633: depth 11, type 4, seed 2156483633, output 1630692664 (0 descendants)
EXECUTION TRACE: Task #1942361919: depth 11, type 4, seed 1942361919, output 1700868915 (0 descendants)
EXECUTION TRACE: Task #1220959400: depth 11, type 4, seed 1220959400, output 1647458146 (0 descendants)
EXECUTION TRACE: Task #2755876442: depth 11, type 5, seed 2755876442, output 4072513793 (0 descendants)
EXECUTION TRACE: Task #1851981360: depth 11, type 2, seed 1851981360, output 2053668790 (0 descendants)
EXECUTION TRACE: Task #3174234642: depth 11, type 3, seed 3174234642, output 8709 (0 descendants)
EXECUTION TRACE: Task #585846827: depth 11, type 4, seed 585846827, output 1667577441 (0 descendants)
EXECUTION TRACE: Task #473492055: depth 11, type 2, seed 473492055, output 1437020794 (0 descendants)
EXECUTION TRACE: Task #289803791: depth 11, type 5, seed 289803791, output 864352459 (0 descendants)
EXECUTION TRACE: Task #1168501967: depth 11, type 1, seed 1168501967, output 10389 (0 descendants)
EXECUTION TRACE: Task #529131762: depth 11, type 4, seed 529131762, output 842020400 (0 descendants)
EXECUTION TRACE: Task #2722836355: depth 11, type 1, seed 2722836355, output 30309 (0 descendants)
EXECUTION TRACE: Task #1636803720: depth 11, type 2, seed 1636803720, output 174508017 (0 descendants)
EXECUTION TRACE: Task #820185704: depth 11, type 4, seed 820185704, output 808924773 (0 descendants)
EXECUTION TRACE: Task #1214444848: depth 11, type 3, seed 1214444848, output 13754 (0 descendants)
EXECUTION TRACE: Task #3019714494: depth 11, type 1, seed 3019714494, output 10581 (0 descendants)
EXECUTION TRACE: Task #3735593711: depth 11, type 1, seed 3735593711, output 65765 (0 descendants)
EXECUTION TRACE: Task #1880320910: depth 11, type 2, seed 1880320910, output 2097634023 (0 descendants)
EXECUTION TRACE: Task #1557567305: depth 11, type 2, seed 1557567305, output 4164093915 (0 descendants)
EXECUTION TRACE: Task #3863503391: depth 11, type 4, seed 3863503391, output 1700881254 (0 descendants)
EXECUTION TRACE: Task #1794441424: depth 11, type 5, seed 1794441424, output 644551987 (0 descendants)
EXECUTION TRACE: Task #1752559462: depth 11, type 4, seed 1752559462, output 962867251 (0 descendants)
EXECUTION TRACE: Task #2243580637: depth 11, type 2, seed 2243580637, output 1668316282 (0 descendants)
EXECUTION TRACE: Task #889933914: depth 11, type 4, seed 889933914, output 875705913 (0 descendants)
EXECUTION TRACE: Task #3036695888: depth 11, type 4, seed 3036695888, output 946090337 (0 descendants)
EXECUTION TRACE: Task #1740722566: depth 11, type 1, seed 1740722566, output 33823 (0 descendants)
EXECUTION TRACE: Task #46272022: depth 11, type 5, seed 46272022, output 2390941228 (0 descendants)
EXECUTION TRACE: Task #2477420020: depth 11, type 4, seed 2477420020, output 875968567 (0 descendants)
EXECUTION TRACE: Task #1665698639: depth 11, type 2, seed 1665698639, output 3244170029 (0 descendants)
EXECUTION TRACE: Task #2611086200: depth 11, type 2, seed 2611086200, output 1446241295 (0 descendants)
EXECUTION TRACE: Task #666425460: depth 11, type 5, seed 666425460, output 2436184291 (0 descendants)
EXECUTION TRACE: Task #988579660: depth 11, type 4, seed 988579660, output 1717776432 (0 descendants)
EXECUTION TRACE: Task #839201601: depth 11, type 4, seed 839201601, output 1697854774 (0 descendants)
EXECUTION TRACE: Task #833322413: depth 11, type 2, seed 833322413, output 2368370153 (0 descendants)
EXECUTION TRACE: Task #1866002006: depth 11, type 5, seed 1866002006, output 4092555959 (0 descendants)
EXECUTION TRACE: Task #1875410139: depth 11, type 2, seed 1875410139, output 2892672934 (0 descendants)
EXECUTION TRACE: Task #858133589: depth 11, type 4, seed 858133589, output 808662834 (0 descendants)
EXECUTION TRACE: Task #3051585935: depth 11, type 1, seed 3051585935, output 48011 (0 descendants)
EXECUTION TRACE: Task #1699777154: depth 11, type 3, seed 1699777154, output 10035 (0 descendants)
EXECUTION TRACE: Task #684731617: depth 11, type 4, seed 684731617, output 962683492 (0 descendants)
EXECUTION TRACE: Task #2832594432: depth 11, type 4, seed 2832594432, output 808674401 (0 descendants)
EXECUTION TRACE: Task #4076251041: depth 11, type 1, seed 4076251041, output 43401 (0 descendants)
EXECUTION TRACE: Task #784991170: depth 11, type 4, seed 784991170, output 925970480 (0 descendants)
EXECUTION TRACE: Task #2758879930: depth 11, type 3, seed 2758879930, output 12733 (0 descendants)
EXECUTION TRACE: Task #342158035: depth 11, type 2, seed 342158035, output 1583690384 (0 descendants)
EXECUTION TRACE: Task #3001575649: depth 11, type 1, seed 3001575649, output 7743 (0 descendants)
EXECUTION TRACE: Task #3302531250: depth 11, type 1, seed 3302531250, output 6964 (0 descendants)
EXECUTION TRACE: Task #1356676789: depth 11, type 2, seed 1356676789, output 1976189114 (0 descendants)
EXECUTION TRACE: Task #1010219832: depth 11, type 1, seed 1010219832, output 33899 (0 descendants)
EXECUTION TRACE: Task #3321977131: depth 11, type 4, seed 3321977131, output 1667380838 (0 descendants)
EXECUTION TRACE: Task #3933775828: depth 11, type 5, seed 3933775828, output 3308932930 (0 descendants)
EXECUTION TRACE: Task #4134721458: depth 11, type 4, seed 4134721458, output 1698051941 (0 descendants)
