Job is running on soctf-pdc-024.d1.comp.nus.edu.sg, started at Sun Nov 19 01:49:59 AM +08 2023
Running make to compile your code...
make: Nothing to be done for 'all'.
Created temporary file on soctf-pdc-024.d1.comp.nus.edu.sg for job output evaluation after this run at /tmp/109921.txt
Running...
+ tee /tmp/109921.txt
+ mpirun --map-by core --bind-to core ./distr-sched-seq 12 0 10 0.15 tests/thesun.in
EXECUTION TRACE: Task #2718281828: depth 0, type 2, seed 2718281828, output 1781211269 (1 descendants)
EXECUTION TRACE: Task #2066855382: depth 12, type 2, seed 2066855382, output 2529415644 (0 descendants)
EXECUTION TRACE: Task #2200485524: depth 12, type 1, seed 2200485524, output 26461 (0 descendants)
EXECUTION TRACE: Task #4052606740: depth 12, type 5, seed 4052606740, output 759738179 (0 descendants)
EXECUTION TRACE: Task #3077383807: depth 12, type 3, seed 3077383807, output 13487 (0 descendants)
EXECUTION TRACE: Task #2332122883: depth 12, type 1, seed 2332122883, output 61760 (0 descendants)
EXECUTION TRACE: Task #1471143839: depth 12, type 4, seed 1471143839, output 1701012792 (0 descendants)
EXECUTION TRACE: Task #2286700928: depth 12, type 1, seed 2286700928, output 25272 (0 descendants)
EXECUTION TRACE: Task #4172467461: depth 12, type 4, seed 4172467461, output 1684353076 (0 descendants)
EXECUTION TRACE: Task #1750514086: depth 12, type 2, seed 1750514086, output 4233272993 (0 descendants)
EXECUTION TRACE: Task #490308766: depth 12, type 2, seed 490308766, output 3792988875 (0 descendants)
EXECUTION TRACE: Task #3944999881: depth 12, type 5, seed 3944999881, output 2844731024 (0 descendants)
EXECUTION TRACE: Task #3729096647: depth 12, type 5, seed 3729096647, output 3074366090 (0 descendants)
EXECUTION TRACE: Task #44971015: depth 12, type 1, seed 44971015, output 26661 (0 descendants)
EXECUTION TRACE: Task #2687510029: depth 12, type 5, seed 2687510029, output 3693543205 (0 descendants)
EXECUTION TRACE: Task #1672188349: depth 12, type 4, seed 1672188349, output 895563575 (0 descendants)
EXECUTION TRACE: Task #1607711375: depth 12, type 5, seed 1607711375, output 113151826 (0 descendants)
EXECUTION TRACE: Task #3172620042: depth 12, type 4, seed 3172620042, output 1717659235 (0 descendants)
EXECUTION TRACE: Task #207312605: depth 12, type 4, seed 207312605, output 1650799155 (0 descendants)
EXECUTION TRACE: Task #3014576210: depth 12, type 3, seed 3014576210, output 16422 (0 descendants)
EXECUTION TRACE: Task #4025830121: depth 12, type 4, seed 4025830121, output 926494771 (0 descendants)
EXECUTION TRACE: Task #808617388: depth 12, type 1, seed 808617388, output 54602 (0 descendants)
EXECUTION TRACE: Task #2853800001: depth 12, type 5, seed 2853800001, output 2767057569 (0 descendants)
EXECUTION TRACE: Task #79356817: depth 12, type 1, seed 79356817, output 5458 (0 descendants)
EXECUTION TRACE: Task #2617759210: depth 12, type 5, seed 2617759210, output 782456034 (0 descendants)
EXECUTION TRACE: Task #2205244165: depth 12, type 3, seed 2205244165, output 13411 (0 descendants)
EXECUTION TRACE: Task #3530627478: depth 12, type 3, seed 3530627478, output 10259 (0 descendants)
EXECUTION TRACE: Task #3078343722: depth 12, type 2, seed 3078343722, output 1151214088 (0 descendants)
EXECUTION TRACE: Task #1693591065: depth 12, type 5, seed 1693591065, output 1834379140 (0 descendants)
EXECUTION TRACE: Task #3324825866: depth 12, type 2, seed 3324825866, output 1722068057 (0 descendants)
EXECUTION TRACE: Task #1528373913: depth 12, type 1, seed 1528373913, output 78965 (0 descendants)
EXECUTION TRACE: Task #1390410823: depth 12, type 4, seed 1390410823, output 926169397 (0 descendants)
EXECUTION TRACE: Task #4194621394: depth 12, type 5, seed 4194621394, output 4158698452 (0 descendants)
EXECUTION TRACE: Task #678042691: depth 12, type 4, seed 678042691, output 842019639 (0 descendants)
EXECUTION TRACE: Task #1928689880: depth 12, type 4, seed 1928689880, output 1697855543 (0 descendants)
EXECUTION TRACE: Task #2969342533: depth 12, type 4, seed 2969342533, output 909652534 (0 descendants)
EXECUTION TRACE: Task #2739448146: depth 12, type 2, seed 2739448146, output 674423580 (0 descendants)
EXECUTION TRACE: Task #906785942: depth 12, type 1, seed 906785942, output 62715 (0 descendants)
EXECUTION TRACE: Task #633894019: depth 12, type 1, seed 633894019, output 70855 (0 descendants)
EXECUTION TRACE: Task #3548981019: depth 12, type 1, seed 3548981019, output 44192 (0 descendants)
EXECUTION TRACE: Task #4238935379: depth 12, type 1, seed 4238935379, output 52630 (0 descendants)
EXECUTION TRACE: Task #407179122: depth 12, type 1, seed 407179122, output 31560 (0 descendants)
EXECUTION TRACE: Task #2753248695: depth 12, type 2, seed 2753248695, output 3472315524 (0 descendants)
EXECUTION TRACE: Task #4066337096: depth 12, type 5, seed 4066337096, output 3575507116 (0 descendants)
EXECUTION TRACE: Task #3394901207: depth 12, type 2, seed 3394901207, output 2742064139 (0 descendants)
EXECUTION TRACE: Task #574347014: depth 12, type 3, seed 574347014, output 11863 (0 descendants)
EXECUTION TRACE: Task #3872850965: depth 12, type 2, seed 3872850965, output 950053291 (0 descendants)
EXECUTION TRACE: Task #2074117858: depth 12, type 3, seed 2074117858, output 13412 (0 descendants)
EXECUTION TRACE: Task #661693597: depth 12, type 5, seed 661693597, output 51861680 (0 descendants)
EXECUTION TRACE: Task #4040398971: depth 12, type 1, seed 4040398971, output 65569 (0 descendants)
EXECUTION TRACE: Task #880499371: depth 12, type 4, seed 880499371, output 1667457589 (0 descendants)
EXECUTION TRACE: Task #512989435: depth 12, type 3, seed 512989435, output 8085 (0 descendants)
EXECUTION TRACE: Task #3656677070: depth 12, type 4, seed 3656677070, output 1650800688 (0 descendants)
EXECUTION TRACE: Task #904113715: depth 12, type 4, seed 904113715, output 842360373 (0 descendants)
EXECUTION TRACE: Task #2061334349: depth 12, type 2, seed 2061334349, output 1115375235 (0 descendants)
EXECUTION TRACE: Task #988290109: depth 12, type 5, seed 988290109, output 782323454 (0 descendants)
EXECUTION TRACE: Task #3446082679: depth 12, type 2, seed 3446082679, output 2718658902 (0 descendants)
EXECUTION TRACE: Task #3049770222: depth 12, type 3, seed 3049770222, output 14458 (0 descendants)
EXECUTION TRACE: Task #263254395: depth 12, type 5, seed 263254395, output 2831144993 (0 descendants)
EXECUTION TRACE: Task #1187310289: depth 12, type 3, seed 1187310289, output 17220 (0 descendants)
EXECUTION TRACE: Task #4209992310: depth 12, type 4, seed 4209992310, output 875640368 (0 descendants)
EXECUTION TRACE: Task #468782792: depth 12, type 1, seed 468782792, output 78019 (0 descendants)
EXECUTION TRACE: Task #431680879: depth 12, type 4, seed 431680879, output 892352311 (0 descendants)
EXECUTION TRACE: Task #1330616515: depth 12, type 3, seed 1330616515, output 11228 (0 descendants)
EXECUTION TRACE: Task #1645524967: depth 12, type 5, seed 1645524967, output 3429948256 (0 descendants)
EXECUTION TRACE: Task #1182075401: depth 12, type 3, seed 1182075401, output 7698 (0 descendants)
EXECUTION TRACE: Task #883943596: depth 12, type 2, seed 883943596, output 4009389601 (0 descendants)
EXECUTION TRACE: Task #1485653033: depth 12, type 2, seed 1485653033, output 4047150165 (0 descendants)
EXECUTION TRACE: Task #3312806544: depth 12, type 2, seed 3312806544, output 3587322849 (0 descendants)
EXECUTION TRACE: Task #2785089045: depth 12, type 4, seed 2785089045, output 1650537781 (0 descendants)
EXECUTION TRACE: Task #1226836387: depth 12, type 2, seed 1226836387, output 2893979954 (0 descendants)
EXECUTION TRACE: Task #3385642320: depth 12, type 5, seed 3385642320, output 3959152344 (0 descendants)
EXECUTION TRACE: Task #2799589902: depth 12, type 1, seed 2799589902, output 13391 (0 descendants)
EXECUTION TRACE: Task #2551019111: depth 12, type 5, seed 2551019111, output 322915966 (0 descendants)
EXECUTION TRACE: Task #2195435617: depth 12, type 3, seed 2195435617, output 7890 (0 descendants)
EXECUTION TRACE: Task #1396517771: depth 12, type 1, seed 1396517771, output 69656 (0 descendants)
EXECUTION TRACE: Task #407355778: depth 12, type 2, seed 407355778, output 3928763708 (0 descendants)
EXECUTION TRACE: Task #3878338005: depth 12, type 2, seed 3878338005, output 3903426224 (0 descendants)
EXECUTION TRACE: Task #935201362: depth 12, type 5, seed 935201362, output 1867232731 (0 descendants)
EXECUTION TRACE: Task #1615148372: depth 12, type 4, seed 1615148372, output 1634035044 (0 descendants)
EXECUTION TRACE: Task #2465788749: depth 12, type 1, seed 2465788749, output 4806 (0 descendants)
EXECUTION TRACE: Task #1759712614: depth 12, type 2, seed 1759712614, output 720072986 (0 descendants)
EXECUTION TRACE: Task #2783177533: depth 12, type 5, seed 2783177533, output 1113887269 (0 descendants)
EXECUTION TRACE: Task #4084941526: depth 12, type 3, seed 4084941526, output 17593 (0 descendants)
EXECUTION TRACE: Task #2264650802: depth 12, type 4, seed 2264650802, output 942956854 (0 descendants)
EXECUTION TRACE: Task #4250579343: depth 12, type 3, seed 4250579343, output 6579 (0 descendants)
EXECUTION TRACE: Task #2063044936: depth 12, type 4, seed 2063044936, output 1701142883 (0 descendants)
EXECUTION TRACE: Task #3546838795: depth 12, type 1, seed 3546838795, output 80848 (0 descendants)
EXECUTION TRACE: Task #819838398: depth 12, type 4, seed 819838398, output 962880563 (0 descendants)
EXECUTION TRACE: Task #1843283179: depth 12, type 5, seed 1843283179, output 2938221994 (0 descendants)
EXECUTION TRACE: Task #214143710: depth 12, type 1, seed 214143710, output 40261 (0 descendants)
========================== START EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
Rank 0: 127728ms of 127994ms (0.99792) - completed: 155 126 123 127 111
Overall: 127728ms of 127994ms (0.99792) - completed: 155 126 123 127 111
FINAL RUNTIME: 127994ms
========================== END EXECUTION METRIC BLOCK FOR VERIFICATION ==========================
+ set +x
